 Volume in drive H has no label.
 Volume Serial Number is F63B-6958

 Directory of h:\xampp

12/13/2023  03:00 PM    <DIR>          .
12/13/2023  03:00 PM    <DIR>          ..
12/13/2023  02:48 PM               436 apache_start.bat
12/13/2023  02:48 PM               190 apache_stop.bat
12/13/2023  02:48 PM            10,324 catalina_service.bat
12/13/2023  02:48 PM             3,766 catalina_start.bat
12/13/2023  02:48 PM             3,529 catalina_stop.bat
12/13/2023  02:58 PM           662,688 msvcp110.dll
12/13/2023  02:48 PM               471 mysql_start.bat
12/13/2023  02:48 PM               270 mysql_stop.bat
12/13/2023  02:48 PM               824 passwords.txt
12/13/2023  02:48 PM             7,653 readme_de.txt
12/13/2023  02:48 PM             7,515 readme_en.txt
12/13/2023  02:48 PM               370 setup_xampp.bat
12/13/2023  02:48 PM             1,671 test_php.bat
12/13/2023  02:58 PM           101,664 vcruntime140.dll
12/13/2023  02:58 PM            44,312 vcruntime140_1.dll
12/13/2023  02:48 PM         3,368,448 xampp-control.exe
12/13/2023  03:25 PM             1,197 xampp-control.ini
12/13/2023  02:48 PM           118,784 xampp_start.exe
12/13/2023  02:48 PM           118,784 xampp_stop.exe
12/13/2023  02:49 PM    <DIR>          apache
12/13/2023  02:49 PM    <DIR>          cgi-bin
12/13/2023  02:49 PM    <DIR>          contrib
04/06/2023  09:30 AM    <DIR>          FileZillaFTP
12/13/2023  02:49 PM    <DIR>          htdocs
12/13/2023  02:49 PM    <DIR>          install
12/13/2023  02:49 PM    <DIR>          licenses
12/13/2023  02:49 PM    <DIR>          locale
04/06/2023  09:30 AM    <DIR>          MercuryMail
12/13/2023  02:49 PM    <DIR>          mysql
12/13/2023  02:52 PM    <DIR>          perl
12/13/2023  02:57 PM    <DIR>          php
12/13/2023  02:58 PM    <DIR>          phpMyAdmin
12/13/2023  02:59 PM    <DIR>          sendmail
12/13/2023  02:59 PM    <DIR>          tmp
12/13/2023  03:00 PM    <DIR>          tomcat
04/06/2023  09:30 AM    <DIR>          webalizer
12/13/2023  03:00 PM    <DIR>          webdav
12/13/2023  03:25 PM             1,051 xampp-control.log
12/13/2023  03:31 PM             1,082 xampp_shell.bat
              21 File(s)      4,455,029 bytes

 Directory of h:\xampp\apache

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:48 PM            13,741 ABOUT_APACHE.txt
12/13/2023  02:48 PM                61 CHANGES.txt
12/13/2023  02:48 PM               310 INSTALL.txt
12/13/2023  02:48 PM            44,494 LICENSE.txt
12/13/2023  02:48 PM               543 makecert.bat
12/13/2023  02:48 PM             2,865 NOTICE.txt
12/13/2023  02:48 PM             4,760 README.txt
12/13/2023  02:48 PM    <DIR>          bin
12/13/2023  02:49 PM    <DIR>          conf
12/13/2023  02:49 PM    <DIR>          error
12/13/2023  02:49 PM    <DIR>          icons
12/13/2023  02:49 PM    <DIR>          include
12/13/2023  02:49 PM    <DIR>          lib
12/13/2023  02:49 PM    <DIR>          logs
12/13/2023  02:49 PM    <DIR>          manual
12/13/2023  02:49 PM    <DIR>          modules
               7 File(s)         66,774 bytes

 Directory of h:\xampp\apache\bin

12/13/2023  02:48 PM    <DIR>          .
12/13/2023  02:48 PM    <DIR>          ..
12/13/2023  02:48 PM            98,816 ab.exe
12/13/2023  02:48 PM           110,592 abs.exe
12/13/2023  02:48 PM            43,008 ApacheMonitor.exe
12/13/2023  02:48 PM            19,456 apr_crypto_openssl-1.dll
12/13/2023  02:48 PM            31,232 apr_dbd_odbc-1.dll
12/13/2023  02:48 PM            14,848 apr_ldap-1.dll
12/13/2023  02:48 PM           215,352 curl-ca-bundle.crt
12/13/2023  02:48 PM         4,110,456 curl.exe
12/13/2023  02:48 PM             9,192 dbmmanage.pl
12/13/2023  02:48 PM           101,888 htcacheclean.exe
12/13/2023  02:48 PM           124,416 htdbm.exe
12/13/2023  02:48 PM            86,016 htdigest.exe
12/13/2023  02:48 PM           118,784 htpasswd.exe
12/13/2023  02:48 PM            30,720 httpd.exe
12/13/2023  02:48 PM            65,536 httxt2dbm.exe
12/13/2023  02:48 PM        28,569,088 icudt68.dll
12/13/2023  02:48 PM         2,966,528 icuin68.dll
12/13/2023  02:48 PM            60,928 icuio68.dll
12/13/2023  02:48 PM         2,188,288 icuuc68.dll
12/13/2023  02:48 PM            55,808 jansson.dll
12/13/2023  02:48 PM           215,552 libapr-1.dll
12/13/2023  02:48 PM            36,864 libapriconv-1.dll
12/13/2023  02:48 PM           294,912 libaprutil-1.dll
12/13/2023  02:48 PM         3,445,248 libcrypto-1_1-x64.dll
12/13/2023  02:48 PM         1,020,536 libcurl.dll
12/13/2023  02:48 PM           459,776 libhttpd.dll
12/13/2023  02:48 PM           194,560 libsasl.dll
12/13/2023  02:48 PM           285,696 libssh2.dll
12/13/2023  02:48 PM           689,664 libssl-1_1-x64.dll
12/13/2023  02:48 PM         1,373,696 libxml2.dll
12/13/2023  02:48 PM            58,368 logresolve.exe
12/13/2023  02:48 PM           184,320 lua52.dll
12/13/2023  02:48 PM           156,160 nghttp2.dll
12/13/2023  02:48 PM           550,912 openssl.exe
12/13/2023  02:48 PM           400,896 pcre.dll
12/13/2023  02:48 PM           564,224 pcre2-8.dll
12/13/2023  02:48 PM            61,440 pv.exe
12/13/2023  02:48 PM            78,848 rotatelogs.exe
12/13/2023  02:48 PM            18,432 wintty.exe
12/13/2023  02:48 PM            89,600 zlib1.dll
12/13/2023  02:49 PM    <DIR>          iconv
              40 File(s)     49,200,656 bytes

 Directory of h:\xampp\apache\bin\iconv

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:48 PM            14,848 adobe-stdenc.so
12/13/2023  02:48 PM            15,360 adobe-zdingbats.so
12/13/2023  02:48 PM            12,288 cp037.so
12/13/2023  02:48 PM            12,288 cp038.so
12/13/2023  02:48 PM            14,848 cp10006.so
12/13/2023  02:48 PM            14,848 cp10007.so
12/13/2023  02:48 PM            15,360 cp10029.so
12/13/2023  02:48 PM            13,824 cp1006.so
12/13/2023  02:48 PM            15,872 cp10079.so
12/13/2023  02:48 PM            15,872 cp10081.so
12/13/2023  02:48 PM            12,800 cp1026.so
12/13/2023  02:48 PM            12,800 cp273.so
12/13/2023  02:48 PM            12,288 cp274.so
12/13/2023  02:48 PM            12,288 cp275.so
12/13/2023  02:48 PM            12,800 cp277.so
12/13/2023  02:48 PM            12,800 cp278.so
12/13/2023  02:48 PM            12,800 cp280.so
12/13/2023  02:48 PM            12,800 cp281.so
12/13/2023  02:48 PM            12,800 cp284.so
12/13/2023  02:48 PM            12,800 cp285.so
12/13/2023  02:48 PM            13,312 cp290.so
12/13/2023  02:48 PM            12,800 cp297.so
12/13/2023  02:48 PM            13,312 cp420.so
12/13/2023  02:48 PM            14,336 cp423.so
12/13/2023  02:48 PM            13,312 cp424.so
12/13/2023  02:48 PM            15,360 cp437.so
12/13/2023  02:48 PM            12,288 cp500.so
12/13/2023  02:48 PM            14,336 cp737.so
12/13/2023  02:49 PM            14,336 cp775.so
12/13/2023  02:49 PM            13,824 cp850.so
12/13/2023  02:49 PM            13,824 cp851.so
12/13/2023  02:49 PM            13,824 cp852.so
12/13/2023  02:49 PM            13,824 cp855.so
12/13/2023  02:49 PM            13,824 cp856.so
12/13/2023  02:49 PM            13,312 cp857.so
12/13/2023  02:49 PM            14,848 cp860.so
12/13/2023  02:49 PM            15,360 cp861.so
12/13/2023  02:49 PM            15,872 cp862.so
12/13/2023  02:49 PM            15,360 cp863.so
12/13/2023  02:49 PM            14,848 cp864.so
12/13/2023  02:49 PM            15,360 cp865.so
12/13/2023  02:49 PM            14,336 cp866.so
12/13/2023  02:49 PM            14,336 cp868.so
12/13/2023  02:49 PM            13,824 cp869.so
12/13/2023  02:49 PM            13,312 cp870.so
12/13/2023  02:49 PM            12,800 cp871.so
12/13/2023  02:49 PM            13,312 cp874.so
12/13/2023  02:49 PM            13,312 cp875.so
12/13/2023  02:49 PM            13,312 cp880.so
12/13/2023  02:49 PM            12,288 cp891.so
12/13/2023  02:49 PM            12,288 cp903.so
12/13/2023  02:49 PM            12,288 cp904.so
12/13/2023  02:49 PM            13,312 cp905.so
12/13/2023  02:49 PM            13,312 cp918.so
12/13/2023  02:49 PM            12,800 dec-mcs.so
12/13/2023  02:49 PM            12,288 ebcdic-at-de-a.so
12/13/2023  02:49 PM            12,288 ebcdic-at-de.so
12/13/2023  02:49 PM            12,288 ebcdic-ca-fr.so
12/13/2023  02:49 PM            12,288 ebcdic-dk-no-a.so
12/13/2023  02:49 PM            12,288 ebcdic-dk-no.so
12/13/2023  02:49 PM            12,800 ebcdic-es-a.so
12/13/2023  02:49 PM            12,288 ebcdic-es-s.so
12/13/2023  02:49 PM            12,800 ebcdic-es.so
12/13/2023  02:49 PM            12,288 ebcdic-fi-se-a.so
12/13/2023  02:49 PM            12,288 ebcdic-fi-se.so
12/13/2023  02:49 PM            12,288 ebcdic-fr.so
12/13/2023  02:49 PM            12,288 ebcdic-it.so
12/13/2023  02:49 PM            12,288 ebcdic-pt.so
12/13/2023  02:49 PM            12,800 ebcdic-uk.so
12/13/2023  02:49 PM            12,288 ebcdic-us.so
12/13/2023  02:49 PM             9,728 euc-jp.so
12/13/2023  02:49 PM             9,728 euc-kr.so
